// Initialize styles
title: DofFunctionInitStyles
---
    <<set $dofColorValue                                to "[color=#f3cd1d]">>
    <<set $dofNameDoorItemSlot                          to "DofDoorItemSlot">>
===

title: DofFunctionInitImagePaths
---
    // stats
    <<set $dofImageConstitution                         to "img/dof/game-icons/hearts.png">>
    <<set $dofImageListen                               to "img/dof/game-icons/human-ear.png">>
    <<set $dofImagePerception                           to "img/dof/game-icons/eyeball.png">>
    <<set $dofImageSneak                                to "img/dof/game-icons/hooded-figure.png">>
    <<set $dofImageSpeed                                to "img/dof/game-icons/wingfoot.png">>
    <<set $dofImageAttack                               to "img/dof/game-icons/biceps.png">>
    <<set $dofImageDefense                              to "img/dof/game-icons/bordered-shield.png">>

    // inline stats
    <<set $dofImageInlineCoin                           to "[img]img/dof/assets/dungeon-tileset/UI/Icon-coin.png[/img]">>
    <<set $dofImageInlineHP                             to "[img]{$dofImageConstitution}[/img]">>
    <<set $dofImageInlineConstitution                   to "[img]{$dofImageConstitution}[/img]">>
    <<set $dofImageInlineListen                         to "[img]{$dofImageListen}[/img]">>
    <<set $dofImageInlinePerception                     to "[img]{$dofImagePerception}[/img]">>
    <<set $dofImageInlineSneak                          to "[img]{$dofImageSneak}[/img]">>
    <<set $dofImageInlineSpeed                          to "[img]{$dofImageSpeed}[/img]">>
    <<set $dofImageInlineAttack                         to "[img]{$dofImageAttack}[/img]">>
    <<set $dofImageInlineDefense                        to "[img]{$dofImageDefense}[/img]">>

    // secondary stats
    <<set $dofImageHP                                   to "img/dof/game-icons/hearts.png">>
    <<set $dofImageCoin                                 to "img/dof/assets/dungeon-tileset/UI/Icon-coin-200.png">>

    // level up
    <<set $dofImageStatsLevelUp                         to "{$dofImageConstitution}">> // TODO other stats image
    <<set $dofImageFobiaLevelUp                         to "{$dofImagePerception}">> // TODO other fobia image

    // inventory
    <<set $dofImageInventoryEmptySlot                   to "img/dof/game-icons/swap-bag.slot.png">>

    // equipment
    <<set $dofImageEquipmentNecklaceEmptySlot           to "img/dof/game-icons/gem-pendant.slot.png">> // necklace
    <<set $dofImageEquipmentHelmEmptySlot               to "img/dof/game-icons/spartan-helmet.slot.png">> // helm
    <<set $dofImageEquipmentRingEmptySlot               to "img/dof/game-icons/power-ring.slot.png">> // ring
    <<set $dofImageEquipmentRightArmEmptySlot           to "img/dof/game-icons/gloves.slot.png">> // right arm
    <<set $dofImageEquipmentBodyEmptySlot               to "img/dof/game-icons/lamellar.slot.png">> // body
    <<set $dofImageEquipmentLeftArmEmptySlot            to "img/dof/game-icons/gloves.slot.png">> // left arm
    <<set $dofImageEquipmentQuick1EmptySlot             to "img/dof/game-icons/knapsack.slot.png">> // quick slot 1
    <<set $dofImageEquipmentBootsEmptySlot              to "img/dof/game-icons/boots.slot.png">> // boots
    <<set $dofImageEquipmentQuick2EmptySlot             to "img/dof/game-icons/knapsack.slot.png">> //  quick slot 1

    // map empty ground
    <<set $dofImageLeftTopGround                        to "img/dof/game-ground/LTGround.png">>
    <<set $dofImageTopGround                            to "img/dof/game-ground/TopGround.png">>
    <<set $dofImageRightTopGround                       to "img/dof/game-ground/RTGround.png">>

    <<set $dofImageLeftMidGround                        to "img/dof/game-ground/LMGround.png">>
    <<set $dofImageMiddleGround                         to "img/dof/game-ground/MidGround.png">>
    <<set $dofImageRightMidGround                       to "img/dof/game-ground/RMGround.png">>

    <<set $dofImageLeftBottomGround                     to "img/dof/game-ground/LBGround.png">>
    <<set $dofImageBottomGround                         to "img/dof/game-ground/BottomGround.png">>
    <<set $dofImageRightBottomGround                    to "img/dof/game-ground/RBGround.png">>

    <<set $dofImageMiddleCorridorGround                 to "img/dof/game-ground/MidCorridorGround.png">>
    <<set $dofImageMiddleCorridorCharGround             to "img/dof/game-ground/MidCorridorCharGround.png">>

    // map doors
    <<set $dofImageTopDoor                              to "img/dof/game-ground/TopDoor.png">>
    <<set $dofImageRightDoor                            to "img/dof/game-ground/RightDoor.png">>
    <<set $dofImageLeftDoor                             to "img/dof/game-ground/LeftDoor.png">>
    <<set $dofImageBottomDoor                           to "img/dof/game-ground/BottomDoor.png">>

    <<set $dofImageRightCorridorDoor                    to "img/dof/game-ground/RightCorridorDoor.png">>
    <<set $dofImageLeftCorridorDoor                     to "img/dof/game-ground/LeftCorridorDoor.png">>

    // map other
    <<set $dofImageExit                                 to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Ladder 1 Left.png">>
    <<set $dofImageChest                                to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Chest Left Opened.png">>
    <<set $dofImageChestClosed                          to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Chest Left.png">>
    <<set $dofImageChestSmashed                         to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Treasure.png">>
    <<set $dofImageAltar                                to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Pilar.png">>
    <<set $dofImageTrader                               to "img/dof/assets/dungeon-tileset/NPC/Char1.png">>
    <<set $dofImageEvent                                to "img/dof/assets/dungeon-tileset/NPC/Skull.png">>
    <<set $dofImageEnemyPartPath                        to "img/dof/assets/dungeon-tileset/NPC/NPC">>
    <<set $dofImageEnemy1                               to "img/dof/assets/dungeon-tileset/NPC/NPC1.png">>
    <<set $dofImageEnemy2                               to "img/dof/assets/dungeon-tileset/NPC/NPC2.png">>
    <<set $dofImageEnemy3                               to "img/dof/assets/dungeon-tileset/NPC/NPC3.png">>
    <<set $dofImageEnemy4                               to "img/dof/assets/dungeon-tileset/NPC/NPC4.png">>
    <<set $dofImageEnemy5                               to "img/dof/assets/dungeon-tileset/NPC/NPC5.png">>
    <<set $dofImageTrapArmed                            to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Animated tiles/ShortSpikes 1.png">>
    <<set $dofImageTrapWorked                           to "img/dof/assets/Isometric dungeon tiles 2d by RgsDev/Isometric tiles/Animated tiles/ShortSpikes 2.png">>

    // player
    <<set $dofImageCommonPlayer                         to "img/dof/game-player/Char1.png">>

    // menu
    <<set $dofImageMenuArrowUp                          to "img/dof/game-menu/Arrow-up.png">>
    <<set $dofImageMenuArrowDown                        to "img/dof/game-menu/Arrow-down.png">>
    <<set $dofImageMenuArrowRight                       to "img/dof/game-menu/Arrow-right.png">>
    <<set $dofImageMenuArrowLeft                        to "img/dof/game-menu/Arrow-left.png">>

    // unknown
    <<set $dofImageUnknown                              to "img/dof/game-icons/yarn.png">>
===

/**
 * @brief Initialize npc stats
 * @param DofFunctionInitNewNpcStats_actor Actor name to update
 * expected
 *  dofStatMin
 */
title: DofFunctionInitNewNpcStats
---
    // initialize stats
    <<set $_actor.$dofStatConstitution                to $_actor.$dofStatMin>>
    <<set $_actor.$dofStatListen                      to $_actor.$dofStatMin>>
    <<set $_actor.$dofStatPerception                  to $_actor.$dofStatMin>>
    <<set $_actor.$dofStatSneak                       to $_actor.$dofStatMin>>
    <<set $_actor.$dofStatSpeed                       to $_actor.$dofStatMin>>
    <<set $_actor.$dofStatAttack                      to $_actor.$dofStatMin>>
    <<set $_actor.$dofStatDefense                     to $_actor.$dofStatMin>>

    // initialize stats visibility
    <<set $_actor.$dofHideStatConstitution            to false>>
    <<set $_actor.$dofHideStatListen                  to false>>
    <<set $_actor.$dofHideStatPerception              to false>>
    <<set $_actor.$dofHideStatSneak                   to false>>
    <<set $_actor.$dofHideStatSpeed                   to false>>
    <<set $_actor.$dofHideStatAttack                  to false>>
    <<set $_actor.$dofHideStatDefense                 to false>>

    <<set $_actor.$dofVisibilityRate                  to $dofStatsCount>>
===

// Initialize player stats
title: DofFunctionInitNewPlayerStats
---
    // stat limits
    <<set $dofStatsCount                                to 7>> // number of stats
    <<set $dofPlayer.dofStatMin                         to 1>> // min stat point
    <<set $dofPlayer.dofStatMax                         to 5>> // max stat point
    <<set $dofPlayer.dofStatPointsLeft                  to 11>> // max (35/2)+1 -7 of initial = 11

    <<set $dofNpc.dofStatPointsLeft                     to 10>> // starting npc points
    <<set $dofNpc.dofStatDistancePerPointsLeft          to 5>> // distance to make npc stronger for 1 point

    // hp
    <<set $dofHPperConstitution                         to 20>> // with each constitution raise hp stat on this amount

    // initialize player stats
    <<set $DofFunctionInitNewNpcStats_actor to "dofPlayer">>
    <<hagCallNode name="DofFunctionInitNewNpcStats">>

    // initialize inventory size
    <<set $dofPlayer.dofInventorySize                   to 5>>

===

// New game initialization
title: DofFunctionGameInit
---

    //  TODO choose gender with blocks
    // -> He
    //     <<set $dofPlayer.dofGender        to "he">>
    // -> She
    //     <<set $dofPlayer.dofGender        to "she">>
    // -> They
    //     <<set $dofPlayer.dofGender        to "they">>


    // initialize players stats
    <<hagCallNode name="DofFunctionInitNewPlayerStats">>

    // initialize gold
    <<set $dofPlayer.dofGold to 0>>

    // initialize secondary stats
    <<set $dofPlayer.dofHP to 0>>

    // initialize inventory
    <<set $dofIndex to 0>>
    <<while $dofIndex is not $dofPlayer.dofInventorySize>>
        <<set $dofSlot to "{$dofNameInventorySlot}{$dofIndex}">>

        <<set $dofSlot.$dofUsed         to false>>
        <<set $dofSlot.$dofName         to "">>
        <<set $dofSlot.$dofImage        to "">>
        <<set $dofSlot.$dofCanEquip     to false>>
        <<set $dofSlot.$dofCanConsume   to false>>
        <<set $dofSlot.$dofCanDrop      to false>>

        <<set $dofIndex to $dofIndex + 1>>
    <<endwhile>>

    // initialize player location
    <<set $dofPlayer.dofX               to 0>>
    <<set $dofPlayer.dofY               to 0>>
    <<set $dofPlayer.dofNextX           to 0>>
    <<set $dofPlayer.dofNextY           to 0>>

    // initialize stat indexes, used for random stat distribution
    <<set $dofStatConstitutionId        to 1>>
    <<set $dofStatListenId              to 2>>
    <<set $dofStatPerceptionId          to 3>>
    <<set $dofStatSneakId               to 4>>
    <<set $dofStatSpeedId               to 5>>
    <<set $dofStatAttackId              to 6>>
    <<set $dofStatDefenseId             to 7>>

    <<set $dofStatMinId                 to $dofStatConstitutionId>>
    <<set $dofStatMaxId                 to $dofStatDefenseId>>

    // initialize item type indexes, used for random item generation
    <<set $dofItemMoneyId               to 1>>
    <<set $dofItemPotionId              to 2>>
    <<set $dofItemRingId                to 3>>
    <<set $dofItemNecklaceId            to 4>>
    <<set $dofItemToolsId               to 5>>
    <<set $dofItemBagId                 to 6>>
    <<set $dofItemScrollId              to 7>>
    <<set $dofItemWeaponId              to 8>>
    <<set $dofItemArmorId               to 9>>

    <<set $dofItemMinId                 to $dofItemMoneyId>>
    <<set $dofItemMaxId                 to $dofItemArmorId>>

    // initialize room areas type indexes, used for random room generation
    <<set $dofRoomAreaLTId              to 1>>
    <<set $dofRoomAreaLMTId             to 2>>
    <<set $dofRoomAreaRMTId             to 3>>
    <<set $dofRoomAreaRTId              to 4>>
    <<set $dofRoomAreaLMId              to 5>>
    <<set $dofRoomAreaLMMId             to 6>>
    <<set $dofRoomAreaRMMId             to 7>>
    <<set $dofRoomAreaRMId              to 8>>
    <<set $dofRoomAreaLBId              to 9>>
    <<set $dofRoomAreaLMBId             to 10>>
    <<set $dofRoomAreaRMBId             to 11>>
    <<set $dofRoomAreaRBId              to 12>>

    <<set $dofRoomAreaMinId             to $dofRoomAreaLTId>>
    <<set $dofRoomAreaMaxId             to $dofRoomAreaRBId>>

    // initialize corridor areas type indexes, used for random corridor generation
    <<set $dofCorridorAreaLMId          to 1>>
    <<set $dofCorridorAreaLMMId         to 2>>
    <<set $dofCorridorAreaRMMId         to 3>>
    <<set $dofCorridorAreaRMId          to 4>>

    <<set $dofCorridorAreaMinId         to $dofCorridorAreaLMId>>
    <<set $dofCorridorAreaMaxId         to $dofCorridorAreaRMId>>

===

// on start initialization
title: DofFunctionInitOnStart
---
    <<hagCallNode name="DofFunctionInitStyles">>
    <<hagCallNode name="DofFunctionInitImagePaths">>
    <<hagCallNode name="DofFunctionInitSlotNames">>
    <<hagCallNode name="DofFunctionInitRoomConstants">>
    <<hagCallNode name="DofFunctionInitCorridorConstants">>
    <<hagCallNode name="DofFunctionInitItems">>

    // TODO language detection

    <<hagCallNode name="DofFunctionInitTranslations">>

    // TODO init hints
===

// Initialize function parameters to help variable detection
// if function is not used, the variable discovery will not find it
title: DofFunctionInitParams
---
    <<set $DofFunctionAddNpcStats_actor to "">>
    <<set $DofFunctionAddNpcSecondaryStats_actor to "">>
    <<set $DofFunctionAddNpcSecondaryStatsShort_actor to "">>
    <<set $DofFunctionDebugStats_actor to "">>
===

